Side Effect,Code
hypermagnesemia,C0151714
retinopathy of prematurity,C0035344
atelectasis,C0004144
alkalosis,C0002063
Back Ache,C0004604
lung edema,C0034063
agitated,C0085631
abnormal movements,C0013384
Acidosis,C0001122
peliosis,C0034150
rupture of spleen,C0038000
Apnea,C0003578
Drug hypersensitivity,C0013182
flatulence,C0016204
pain in throat,C0242429
allergies,C0020517
thrombocytopenia,C0040034
bradycardia,C0428977
lung infiltration,C0235896
Bleeding,C0019080
hypoglycaemia neonatal,C0158986
Gastrointestinal Obstruction,C0236124
hyperglycaemia,C0020456
peritonitis,C0031154
hypoglycaemia,C0020615
abdominal distension,C0000731
asystole,C0018790
cerebral infarct,C0007785
hypoxia,C0242184
Difficulty breathing,C0013404
decreased body temperature,C0020672
adynamic ileus,C0030446
sepsis,C0243026
Hypomagnesaemia,C0151723
neonatal respiratory distress syndrome,C0035220
Acute Respiratory Distress Syndrome,C0035222
lipoma,C0023798
pelvic infection,C0030790
appendectomy,C0003611
flank pain,C0016199
pneumothorax,C0032326
appendicitis,C0003615
Strabismus,C0038379
Blood calcium decreased,C0020598
respiratory failure,C1145670
pulmonary hypertension,C0020542
Hypercapnia,C0020440
intestinal perforation,C0021845
leucocytosis,C0023518
Disorder Lung,C0024115
hot flash,C0020040
arterial pressure NOS decreased,C0020649
metabolic acidosis,C0220981
Bladder inflammation,C0010692
ascites,C0003962
patent ductus arteriosis,C0013274
sinus tachycardia,C0039239
stridor,C0038450
arterial pressure NOS increased,C0497247
Hypoventilation,C0398353
edema,C0013604
disease of liver,C0023895
Aspartate Aminotransferase Increase,C0151904
Cold extremities,C0277925
facial flushing,C0016382
anaphylactic reaction,C0002792
eruption,C0015230
acute pancreatitis,C0001339
neumonia,C0032285
adenocarcinoma,C0001418
confusion,C0009676
malnourished,C0162429
haemorrhoids,C0019112
still birth,C0595939
anaemia,C0002871
drug toxicity NOS,C0013221
increased white blood cell count,C0750426
encephalopathy,C0085584
Anorexia,C0003123
tremor,C0040822
Hallucination,C0018524
chronic obstructive airway disease,C0024117
drowsiness,C0013144
Head ache,C0018681
back injury,C0004601
erythema,C0041834
Diplopia,C0012569
enlarged spleen,C0038002
narcolepsy,C0027404
esophageal spasm,C0014863
erosive gastritis,C0267112
gastroenteritis viral,C0318712
Lymphocytes decreased,C0024312
Breast cancer,C0678222
itch,C0033774
haemolytic anaemia,C0002878
upper gastrointestinal bleeding,C0041909
icterus,C0022346
gastroenteritis,C0017160
optic disc edema,C0030353
sleep disorder,C0851578
septic shock,C0036983
bladder retention,C0080274
Aphonia,C0003564
Pain,C0030193
idiopathic thrombocytopenic purpura,C0043117
pneumonia staphylococcal,C0032308
alopecia,C0002170
conjunctivitis,C0009763
lobar pneumonia,C0032300
glomerulonephritis,C0017658
duodenal ulcer,C0013295
deep vein thromboses,C0149871
leucopenia,C0023530
rhinorrhea,C1260880
bursitis,C0006444
bleeding Vaginal,C0151706
Excoriation,C0015256
Ekbom Syndrome,C0035258
nephrocalcinosis,C0027709
blurred vision,C0344232
thrombotic microangiopathy,C0034155
dizziness,C0012833
pleurisy,C0032231
sunburn,C0038814
Hoarseness,C0019825
Bleeding hemorrhoids,C0265031
Fatigue,C0015672
aspiration pneumonia,C0032290
perirectal abscess,C0267566
diarrhea,C0011991
asthma,C0004096
skin lesion,C0037284
tinnitus,C0040264
muscle spasm,C0037763
fib,C0016059
Candida Infection,C0006840
Abnormal Gait,C0575081
glossodynia,C0017672
anal fissure,C0016167
Infection Viral,C0042769
cellulitis,C0007642
allergic dermatitis,C0011615
constipated,C0009806
Clotting,C0005779
muscle paresis,C0030552
deafness,C0011053
vocal cord paralysis,C0042928
dry skin,C0151908
ear discharge,C0155540
eye pain,C0151827
Leukaemia,C0023418
myopia,C0027092
Chronic Kidney Disease,C0022661
acute kidney failure,C0022660
retrocollis,C0040485
cognitive disorder,C0009241
Cholangitis,C0008311
hypothyroid,C0020676
dermatitides,C0011603
Abnormal LFTs,C0151766
dermatitis medicamentosa,C0011609
acute brain syndrome,C0011206
Deafness neurosensory,C0018784
fungal disease,C0026946
nasal sinus congestion,C0152029
Near Syncope,C0700200
